vegetation,length
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.23)","(0.1, 0.21)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.23)","(0.1, 0.21)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.23)","(0.1, 0.21)"
"(0.1, 0.23)","(0.1, 0.21)"
"(0.1, 0.2)","(0.1, 0.2)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.29)","(0.1, 0.23)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.23)","(0.1, 0.21)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
"(0.1, 0.26)","(0.1, 0.22)"
