2023-01-05 11:00:00,2023-01-05 12:00:00
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.6,0.6
2.6,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.6,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.6,0.6
2.6,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.6,0.6
2.6,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.6,0.6
2.6,0.6
2.6,0.6
2.6,0.6
0.0,0.0
0.0,0.0
0.0,0.0
2.6,0.6
