,source,target,name,vegetation,length
76,96,100,l(r:p3rdt71lv-p3rlv146),0.0,0.060663100000000005
77,96,101,l(r:p3rdt71lv-p3rlv149),0.0,0.0213069
78,96,102,l(r:p3rdm136-p3rdt71lv),0.0,0.0122942
79,102,103,l(r:p3rdm136-p3rlv130),0.0,0.00805732
80,104,105,l(r:p3rdt72lv-p3rlv119),0.0,0.0367539
81,104,106,l(r:p3rdt72lv-p3rlv136),0.0,0.0367539
82,107,108,l(r:p3rdt73lv-p3rlv121),0.0,0.0611437
83,109,110,l(r:p3rdm143-p3rlv122),0.0,0.0440601
84,111,109,l(r:p3rdm143-p3rdt74lv),0.0,0.039166
85,111,112,l(r:p3rdm144-p3rdt74lv),0.0,0.0195877
86,112,113,l(r:p3rdm144-p3rlv138),0.0,0.0476155
87,112,114,l(r:p3rdm144-p3rdm145),0.0,0.019578
88,114,115,l(r:p3rdm145-p3rlv150),0.0,0.0235511
89,116,117,l(r:p3rdt75lv-p3rlv125),0.0,0.001
90,118,119,l(r:p3rdt76lv-p3rlv126),0.0,0.0283752
91,118,120,l(r:p3rdt76lv-p3rlv132),0.0,0.03274740000000001
92,118,121,l(r:p3rdt76lv-p3rlv137),0.0,0.0044908
93,122,123,l(r:p3rdt77lv-p3rlv133),0.0,0.0552275
94,122,124,l(r:p3rdm150-p3rdt77lv),0.0,0.0195877
95,122,126,l(r:p3rdm152-p3rdt77lv),0.0,0.039166
96,124,125,l(r:p3rdm150-p3rlv127),0.0,0.0285548
97,126,127,l(r:p3rdm152-p3rlv156),0.0,0.0211975
98,128,129,l(r:p3rdt78lv-p3rlv131),0.0,0.055066
99,130,131,l(r:p3rdt79lv-p3rlv134),0.0,0.0355408
100,132,133,l(r:p3rdt80lv-p3rlv135),0.0,0.0339405
101,134,135,l(r:p3rdt81lv-p3rlv139),0.0,0.015572
102,134,136,l(r:p3rdt81lv-p3rlv235),0.0,0.0182126
103,134,137,l(r:p3rdt81lv-p3rlv241),0.0,0.0230863
104,134,138,l(r:p3rdt81lv-p3rlv245),0.0,0.0239571
105,139,140,l(r:p3rdt82lv-p3rlv144),0.0,0.001
106,141,142,l(r:p3rdt83lv-p3rlv148),0.0,0.0387442
107,143,144,l(r:p3rdt84lv-p3rlv154),0.0,0.001
108,145,146,l(r:p3rdt85lv-p3rlv157),0.0,0.0545134
109,147,148,l(r:p3rdt104lv-p3rlv185),0.0,0.018428200000000002
110,149,150,l(r:p3rdt105lv-p3rlv186),0.0,0.0392436
111,151,152,l(r:p3rdt106lv-p3rlv190),0.0,0.0129966
112,151,153,l(r:p3rdm193-p3rdt106lv),0.0,0.0158685
113,151,156,l(r:p3rdm196-p3rdt106lv),0.0,0.0158656
114,153,154,l(r:p3rdm193-p3rlv187),0.0,0.013556000000000002
115,153,155,l(r:p3rdm193-p3rlv188),0.0,0.005673
116,156,157,l(r:p3rdm196-p3rlv192),0.0,0.0113656
117,158,159,l(r:p3rdt107lv-p3rlv189),0.0,0.0403274
118,160,161,l(r:p3rdt108lv-p3rlv199),0.0,0.0148475
119,160,162,l(r:p3rdt108lv-p3rlv202),0.0,0.0129766
120,160,163,l(r:p3rdm198-p3rdt108lv),0.0,0.103768
121,160,165,l(r:p3rdm201-p3rdt108lv),0.0,0.029504700000000002
122,163,164,l(r:p3rdm198-p3rlv191),0.0,0.0189705
123,165,166,l(r:p3rdm201-p3rlv208),0.0,0.03542
124,167,168,l(r:p3rdt109lv-p3rlv194),0.0,0.0444138
125,167,169,l(r:p3rdt109lv-p3rlv201),0.0,0.0651934
126,167,170,l(r:p3rdm202-p3rdt109lv),0.0,0.01904
127,170,171,l(r:p3rdm202-p3rlv193),0.0,0.0747837
128,172,173,l(r:p3rdt110lv-p3rlv195),0.0,0.0868223
129,174,175,l(r:p3rdt111lv-p3rlv196),0.0,0.023802600000000004
130,176,177,l(r:p3rdt112lv-p3rlv197),0.0,0.0522764
131,176,178,l(r:p3rdt112lv-p3rlv198),0.0,0.036571
132,179,180,l(r:p3rdt114lv-p3rlv203),0.0,0.056043
133,179,181,l(r:p3rdm211-p3rdt114lv),0.0,0.0166946
134,181,182,l(r:p3rdm211-p3rlv204),0.0,0.037964700000000004
135,181,183,l(r:p3rdm211-p3rdm212),0.0,0.0166885
136,183,184,l(r:p3rdm212-p3rlv206),0.0,0.118441
137,185,186,l(r:p3rdt115lv-p3rlv205),0.0,0.00837969
138,185,187,l(r:p3rdt115lv-p3rlv207),0.0,0.00837969
139,188,189,l(r:p3rdt117lv-p3rlv211),0.0,0.0158845
140,190,191,l(r:p3rdt118lv-p3rlv212),0.0,0.00263638
141,192,193,l(r:p3rdt119lv-p3rlv214),0.0,0.001
142,192,194,l(r:p3rdm219-p3rdt119lv),0.0,0.0362992
143,194,195,l(r:p3rdm219-p3rlv213),0.0,0.008336500000000002
144,194,196,l(r:p3rdm219-p3rdm221),0.0,0.102921
145,196,197,l(r:p3rdm221-p3rlv217),0.0,0.00708071
146,198,199,l(r:p3rdt120lv-p3rlv215),0.0,0.007436800000000001
147,200,201,l(r:p3rdt121lv-p3rlv216),0.0,0.0163328
148,202,203,l(r:p3rdt128lv-p3rlv230),0.0,0.00662999
149,202,204,l(r:p3rdt128lv-p3rlv231),0.0,0.0212354
150,202,205,l(r:p3rdt128lv-p3rlv232),0.0,0.0146493
151,206,207,l(r:p3rdt129lv-p3rlv233),0.0,0.0139623
152,208,209,l(r:p3rdt130lv-p3rlv234),0.0,0.001
153,210,211,l(r:p3rdm241-p3rlv236),0.0,0.066876
154,212,210,l(r:p3rdm241-p3rdt131lv),0.0,0.0198611
155,212,213,l(r:p3rdm242-p3rdt131lv),0.0,0.0198512
156,213,214,l(r:p3rdm242-p3rlv244),0.0,0.0952272
157,215,216,l(r:p3rdt132lv-p3rlv237),0.0,0.0969935
158,217,218,l(r:p3rdt133lv-p3rlv238),0.0,0.0488766
159,219,220,l(r:p3rdt134lv-p3rlv239),0.0,0.0309557
160,219,221,l(r:p3rdt134lv-p3rlv243),0.0,0.020665400000000004
161,219,222,l(r:p3rdt134lv-p3rlv246),0.0,0.0148754
162,223,224,l(r:p3rdt135lv-p3rlv240),0.0,0.0820018
163,225,226,l(r:p3rdt136lv-p3rlv242),0.0,0.0915598
164,227,228,l(r:p3rdt152lv-p3rlv275),0.0,0.0175893
165,229,230,l(r:p3rdt153lv-p3rlv276),0.0,0.0557192
166,229,231,l(r:p3rdt153lv-p3rlv277),0.0,0.0439522
167,229,232,l(r:p3rdt153lv-p3rlv316),0.0,0.059797600000000006
168,229,233,l(r:p3rdt153lv-p3rlv317),0.0,0.0333076
169,229,234,l(r:p3rdt153lv-p3rlv325),0.0,0.00730632
170,235,236,l(r:p3rdt154lv-p3rlv278),0.0,0.001
171,237,238,l(r:p3rdt155lv-p3rlv279),0.0,0.0101819
172,237,239,l(r:p3rdt155lv-p3rlv280),0.0,0.0101819
173,240,241,l(r:p3rdt156lv-p3rlv281),0.0,0.0152426
174,240,242,l(r:p3rdt156lv-p3rlv285),0.0,0.0152426
175,243,244,l(r:p3rdt157lv-p3rlv282),0.0,0.0676212
176,243,245,l(r:p3rdt157lv-p3rlv284),0.0,0.0300277
177,243,246,l(r:p3rdt157lv-p3rlv286),0.0,0.0502627
178,243,247,l(r:p3rdt157lv-p3rlv287),0.0,0.00266027
179,248,249,l(r:p3rdt158lv-p3rlv288),0.0,0.05657
180,248,250,l(r:p3rdm289-p3rdt158lv),3.6,0.0182342
181,250,251,l(r:p3rdm289-p3rlv283),6.0,0.00908509
182,252,253,l(r:p3rdm295-p3rlv293),0.0,0.0276237
183,252,254,l(r:p3rdm295-p3rlv310),0.0,0.0931234
184,255,252,l(r:p3rdm295-p3rdt161lv),0.0,0.0199803
185,255,256,l(r:p3rdm296-p3rdt161lv),0.0,0.0199804
186,256,257,l(r:p3rdm296-p3rlv307),0.0,0.0624215
187,256,258,l(r:p3rdm294-p3rdm296),0.0,0.0183737
188,258,259,l(r:p3rdm294-p3rlv292),0.0,0.04026620000000001
189,260,261,l(r:p3rdt162lv-p3rlv313),5.8,0.00958151
190,260,262,l(r:p3rdm298-p3rdt162lv),1.6,0.0638118
191,260,264,l(r:p3rdm299-p3rdt162lv),0.4,0.073776
192,262,263,l(r:p3rdm298-p3rlv294),0.0,0.009642
193,264,265,l(r:p3rdm299-p3rlv312),0.0,0.0186251
194,266,267,l(r:p3rdt163lv-p3rlv295),0.0,0.0991748
195,266,268,l(r:p3rdm302-p3rdt163lv),0.0,0.0177002
196,266,271,l(r:p3rdm303-p3rdt163lv),0.0,0.017710200000000002
197,268,269,l(r:p3rdm302-p3rlv299),0.0,0.0763971
198,268,270,l(r:p3rdm302-p3rlv304),0.0,0.04614
199,271,272,l(r:p3rdm303-p3rlv300),0.0,0.05823840000000001
200,273,274,l(r:p3rdt164lv-p3rlv296),0.0,0.0133995
201,273,275,l(r:p3rdt164lv-p3rlv298),0.0,0.00756838
202,276,277,l(r:p3rdt165lv-p3rlv297),0.0,0.0317724
203,278,279,l(r:p3rdt166lv-p3rlv301),0.0,0.0105129
204,278,280,l(r:p3rdt166lv-p3rlv305),0.0,0.0122813
205,278,281,l(r:p3rdm310-p3rdt166lv),0.0,0.01844
206,281,282,l(r:p3rdm310-p3rlv306),0.0,0.0229144
207,283,284,l(r:p3rdt167lv-p3rlv302),0.0,0.0317299
208,285,286,l(r:p3rdt168lv-p3rlv303),6.3,0.0189933
209,285,287,l(r:p3rdt168lv-p3rlv311),4.9,0.0189933
210,288,289,l(r:p3rdt169lv-p3rlv308),0.0,0.0426523
211,290,291,l(r:p3rdt170lv-p3rlv309),0.0,0.018657400000000005
212,292,293,l(r:p3rdm316-p3rlv314),0.0,0.0507476
213,294,292,l(r:p3rdm316-p3rdt171lv),0.0,0.0139868
214,294,295,l(r:p3rdm317-p3rdt171lv),0.0,0.0139843
215,295,296,l(r:p3rdm317-p3rlv315),2.8,0.0505725
216,297,298,l(r:p3rdt178lv-p3rlv326),0.0,0.0129234
217,297,299,l(r:p3rdt178lv-p3rlv327),0.0,0.0213842
218,297,300,l(r:p3rdt178lv-p3rlv328),0.0,0.0171539
219,297,301,l(r:p3rdt178lv-p3rlv330),0.0,0.0188446
220,302,303,l(r:p3rdt179lv-p3rlv329),0.0,0.001
221,304,305,l(r:p3rdt313lv-p3rlv619),4.9,0.0917139
222,306,307,l(r:p3rdt314lv-p3rlv620),0.0,0.00434053
223,308,309,l(r:p3rdm673-p3rlv664),0.0,0.0124204
224,310,308,l(r:p3rdm673-p3rdt347lv),2.4,0.018124100000000004
225,310,311,l(r:p3rdm674-p3rdt347lv),0.0,0.0155907
226,311,312,l(r:p3rdm674-p3rlv665),0.0,0.0070772100000000004
227,313,314,l(r:p3rdt434lv-p3rlv803),0.0,0.0142048
228,313,315,l(r:p3rdt434lv-p3rlv805),0.0,0.00630313
229,313,316,l(r:p3rdt434lv-p3rlv808),0.0,0.020632
230,313,317,l(r:p3rdt434lv-p3rlv809),5.5,0.021977300000000005
231,318,319,l(r:p3rdt435lv-p3rlv804),9.7,0.0587946
232,318,320,l(r:p3rdt435lv-p3rlv807),8.1,0.0195518
233,321,322,l(r:p3rdt436lv-p3rlv806),9.0,0.005683470000000001
234,323,324,l(r:p3rdt437lv-p3rlv810),13.4,0.040419
235,325,326,l(r:p3rdm832-p3rlv811),10.0,0.0115128
236,327,325,l(r:p3rdm832-p3rdt438lv),10.0,0.00905219
237,327,328,l(r:p3rdm833-p3rdt438lv),8.6,0.0233897
238,328,329,l(r:p3rdm833-p3rlv1000),8.0,0.00432897
239,330,331,l(r:p3rdt439lv-p3rlv812),23.0,0.0136191
240,332,333,l(r:p3rdt440lv-p3rlv813),0.0,0.001
241,334,335,l(r:p3rdt494lv-p3rlv907),23.0,0.00995181
242,336,337,l(r:p3rdt538lv-p3rlv996),9.6,0.0106157
243,338,339,l(r:p3rdt539lv-p3rlv997),0.0,0.0540977
244,340,341,l(r:p3rdt541lv-p3rlv999),6.0,0.0222436
245,342,343,l(r:p3rdt542lv-p3rlv1001),8.0,0.0268331
246,342,344,l(r:p3rdt542lv-p3rlv1004),8.6,0.066009
247,345,346,l(r:p3rdt543lv-p3rlv1002),7.2,0.0137828
248,347,348,l(r:p3rdt544lv-p3rlv1003),8.9,0.0209635
249,349,350,l(r:p3rdt545lv-p3rlv1005),10.0,0.0549256
250,351,352,l(r:p3rdt547lv-p3rlv1007),17.2,0.0135232
251,353,354,l(r:p3rdt955lv-p3rlv1703),0.0,0.0275029
252,353,355,l(r:p3rdt955lv-p3rlv1708),0.0,0.0106141
253,356,357,l(r:p3rdm1717-p3rlv1704),9.6,0.024840700000000004
254,358,356,l(r:p3rdm1717-p3rdt956lv),0.0,0.00889182
255,358,359,l(r:p3rdm1718-p3rdt956lv),2.8,0.0688865
256,359,360,l(r:p3rdm1718-p3rlv1721),6.0,0.0139097
257,361,362,l(r:p3rdt957lv-p3rlv1705),0.0,0.0169974
258,363,364,l(r:p3rdt959lv-p3rlv1707),6.6,0.017718700000000004
259,365,366,l(r:p3rdt960lv-p3rlv1709),0.0,0.0200762
260,367,368,l(r:p3rdt961lv-p3rlv1711),10.0,0.00378345
261,369,370,l(r:p3rdt962lv-p3rlv1712),2.0,0.0722188
262,371,372,l(r:p3rdt963lv-p3rlv1713),2.8,0.0279044
263,373,374,l(r:p3rdt964lv-p3rlv1714),7.0,0.027952300000000003
264,375,376,l(r:p3rdt966lv-p3rlv1716),4.2,0.027663
265,377,378,l(r:p3rdm1729-p3rlv1720),8.6,0.0402668
266,379,377,l(r:p3rdm1729-p3rdt967lv),4.2,0.0382853
267,379,380,l(r:p3rdm1730-p3rdt967lv),3.0,0.0382853
268,380,381,l(r:p3rdm1730-p3rlv1895),8.4,0.0166816
269,382,383,l(r:p3rdm1767-p3rlv1762),6.3,0.0179066
270,384,382,l(r:p3rdm1767-p3rdt988lv),2.1,0.0566346
271,384,385,l(r:p3rdm1768-p3rdt988lv),0.0,0.038805700000000005
272,385,386,l(r:p3rdm1768-p3rlv1763),0.0,0.00533563
273,385,387,l(r:p3rdm1766-p3rdm1768),0.0,0.034206200000000006
274,387,388,l(r:p3rdm1766-p3rlv1759),0.0,0.00460825
275,389,390,l(r:p3rdt1001lv-p3rlv1780),0.0,0.008150120000000002
276,389,391,l(r:p3rdm1783-p3rdt1001lv),0.0,0.0738965
277,389,393,l(r:p3rdm1785-p3rdt1001lv),5.6,0.0373746
278,391,392,l(r:p3rdm1783-p3rlv1779),0.0,0.0285214
279,393,394,l(r:p3rdm1785-p3rlv1781),7.0,0.00621181
280,395,396,l(r:p3rdm1859-p3rlv1861),2.9,0.0263669
281,397,395,l(r:p3rdm1859-p3rdt1052lv),8.0,0.0175529
282,397,398,l(r:p3rdm1860-p3rdt1052lv),7.1,0.035099
283,398,399,l(r:p3rdm1860-p3rlv1879),10.5,0.022465
284,400,401,l(r:p3rdt1053lv-p3rlv1867),18.1,0.0248222
285,400,402,l(r:p3rdm1861-p3rdt1053lv),13.1,0.0346745
286,402,403,l(r:p3rdm1861-p3rlv1862),10.8,0.0026313900000000004
287,404,405,l(r:p3rdt1055lv-p3rlv1866),0.0,0.0174111
288,404,406,l(r:p3rdm1864-p3rdt1055lv),5.6,0.0376495
289,404,408,l(r:p3rdm1866-p3rdt1055lv),1.0,0.025654
290,406,407,l(r:p3rdm1864-p3rlv1864),8.0,0.0142321
291,408,409,l(r:p3rdm1866-p3rlv1873),1.5,0.0447083
292,410,411,l(r:p3rdt1056lv-p3rlv1865),0.0,0.022327800000000002
293,410,412,l(r:p3rdt1056lv-p3rlv1880),0.0,0.0154106
294,410,413,l(r:p3rdm1869-p3rdt1056lv),0.0,0.00974459
295,413,414,l(r:p3rdm1869-p3rlv1881),0.0,0.00996619
296,415,416,l(r:p3rdt1058lv-p3rlv1869),12.5,0.0396959
297,417,418,l(r:p3rdt1059lv-p3rlv1870),8.0,0.0132208
298,417,419,l(r:p3rdt1059lv-p3rlv1876),8.2,0.0298375
299,420,421,l(r:p3rdt1060lv-p3rlv1871),8.7,0.0584684
300,422,423,l(r:p3rdt1062lv-p3rlv1874),11.0,0.007758570000000001
301,424,425,l(r:p3rdt1063lv-p3rlv1875),2.6,0.0682728
302,426,427,l(r:p3rdt1064lv-p3rlv1877),4.8,0.03542240000000001
303,428,429,l(r:p3rdt1065lv-p3rlv1878),0.0,0.0160295
304,430,431,l(r:p3rdt1066lv-p3rlv1882),7.0,0.0182598
305,432,433,l(r:p3rdm1888-p3rlv1890),10.0,0.00813183
306,432,434,l(r:p3rdm1888-p3rlv1892),10.0,0.0103298
307,435,432,l(r:p3rdm1888-p3rdt1071lv),10.8,0.018013
308,435,436,l(r:p3rdm1890-p3rdt1071lv),11.0,0.0522278
309,436,437,l(r:p3rdm1890-p3rlv1896),6.2,0.0301208
310,438,439,l(r:p3rdm1891-p3rlv1891),8.0,0.0093949
311,440,438,l(r:p3rdm1891-p3rdt1072lv),9.2,0.0616697
312,440,441,l(r:p3rdm1892-p3rdt1072lv),8.8,0.0160282
313,441,442,l(r:p3rdm1892-p3rlv1899),8.4,0.0263207
314,443,444,l(r:p3rdm1893-p3rlv1893),7.0,0.0238912
315,445,443,l(r:p3rdm1893-p3rdt1073lv),0.7,0.05383380000000001
316,445,446,l(r:p3rdm1894-p3rdt1073lv),8.1,0.0511182
317,446,447,l(r:p3rdm1894-p3rlv1897),9.0,0.00356546
318,448,449,l(r:p3rdt1074lv-p3rlv1894),3.3,0.0174466
319,448,450,l(r:p3rdm1896-p3rdt1074lv),0.0,0.0162336
320,450,451,l(r:p3rdm1896-p3rlv1900),0.0,0.0049025
321,452,453,l(r:p3rdt1075lv-p3rlv1898),3.5,0.036354300000000006
322,454,455,l(r:p3rdt1076lv-p3rlv1903),21.1,0.052646000000000005
323,454,456,l(r:p3rdt1076lv-p3rlv1922),21.1,0.050936
324,454,457,l(r:p3rdm1899-p3rdt1076lv),8.2,0.025619300000000005
325,457,458,l(r:p3rdm1899-p3rlv1904),8.0,0.009720630000000001
326,459,460,l(r:p3rdt1077lv-p3rlv1905),22.8,0.0146291
327,461,462,l(r:p3rdt1078lv-p3rlv1906),2.4,0.0791524
328,463,464,l(r:p3rdt1079lv-p3rlv1908),8.1,0.0526502
329,463,465,l(r:p3rdm1903-p3rdt1079lv),5.1,0.0492986
330,465,466,l(r:p3rdm1903-p3rlv1907),0.0,0.0165109
331,467,468,l(r:p3rdt1080lv-p3rlv1918),13.7,0.0341116
332,467,469,l(r:p3rdm1905-p3rdt1080lv),21.7,0.017601
333,467,471,l(r:p3rdm1907-p3rdt1080lv),23.0,0.017601
334,469,470,l(r:p3rdm1905-p3rlv1909),12.5,0.0167796
335,471,472,l(r:p3rdm1907-p3rlv1920),31.1,0.014053800000000002
336,473,474,l(r:p3rdt1081lv-p3rlv1910),0.0,0.00839658
337,473,475,l(r:p3rdt1081lv-p3rlv1916),0.0,0.00839658
338,476,477,l(r:p3rdt1082lv-p3rlv1911),9.0,0.0133806
339,478,479,l(r:p3rdt1083lv-p3rlv1912),31.0,0.00719576
340,478,480,l(r:p3rdt1083lv-p3rlv1921),31.0,0.00357816
341,481,482,l(r:p3rdt1084lv-p3rlv1913),18.0,0.0251219
342,483,484,l(r:p3rdt1085lv-p3rlv1915),7.0,0.0264351
343,485,486,l(r:p3rdt1086lv-p3rlv1917),11.9,0.0358915
344,487,488,l(r:p3rdt1087lv-p3rlv1919),36.4,0.06354
345,489,490,l(r:p3rdt1447lv-p3rlv2642),0.0,0.001
346,491,492,l(r:p3rdt1452lv-p3rlv2648),0.0,0.001
347,493,494,l(r:p3rdt1454lv-p3rlv2652),0.0,0.001
348,495,496,l(r:p3rdt1057-p3rdt1062),9.1,0.137879
349,496,745,padswitch(r:p3rdt1057-p3rdt1062)p3r_812,10.2,0.001
350,497,498,l(r:p3rdt1079-p3rdt1082),5.5,0.200162
351,498,476,Transformer.tr(r:p3rdt1082-p3rdt1082lv),9.0,0.0
352,499,500,l(r:p3rdt1078-p3rdt1083),4.8,0.474184
353,499,501,l(r:p3rdt1081-p3rdt1083),6.4,0.340446
354,499,478,Transformer.tr(r:p3rdt1083-p3rdt1083lv),31.0,0.0
355,500,461,Transformer.tr(r:p3rdt1078-p3rdt1078lv),2.0,0.0
356,501,473,Transformer.tr(r:p3rdt1081-p3rdt1081lv),0.0,0.0
357,502,499,l(r:p3rdt1076-p3rdt1083),28.6,0.140631
358,503,504,l(r:p3rdt1-p3rdt2),0.0,0.076564
359,504,7,Transformer.tr(r:p3rdt2-p3rdt2lv),0.0,0.0
360,505,506,l(r:p3rdt179-p3rdt78)_s0,0.0,0.373317
361,505,302,Transformer.tr(r:p3rdt179-p3rdt179lv),0.0,0.0
362,506,507,l(r:p3rdt179-p3rdt78)_s1,0.0,0.22773300000000002
363,507,128,Transformer.tr(r:p3rdt78-p3rdt78lv),0.0,0.0
364,508,505,l(r:p3rdt178-p3rdt179),0.0,0.0457644
365,508,297,Transformer.tr(r:p3rdt178-p3rdt178lv),0.0,0.0
366,509,508,l(r:p3rdt154-p3rdt178),0.0,0.782845
367,509,235,Transformer.tr(r:p3rdt154-p3rdt154lv),0.0,0.0
368,510,509,l(r:p3rdt154-p3rdt176),0.0,0.110383
369,511,512,l(r:p3rdt157-p3rdt159),0.0,0.0959136
370,512,243,Transformer.tr(r:p3rdt157-p3rdt157lv),0.0,0.0
371,513,514,l(r:p3rdt961-p3rdt962),6.1,0.622594
372,513,369,Transformer.tr(r:p3rdt962-p3rdt962lv),0.0,0.0
373,514,367,Transformer.tr(r:p3rdt961-p3rdt961lv),10.0,0.0
374,515,513,l(r:p3rdt955-p3rdt962),0.0,0.05956260000000001
375,515,353,Transformer.tr(r:p3rdt955-p3rdt955lv),0.0,0.0
376,516,515,l(r:p3rdt955-p3rdt959),2.7,0.566504
377,517,518,l(r:p3rdt112-p3rdt114),0.0,0.0324335
378,517,179,Transformer.tr(r:p3rdt114-p3rdt114lv),0.0,0.0
379,518,176,Transformer.tr(r:p3rdt112-p3rdt112lv),0.0,0.0
380,519,517,l(r:p3rdt109-p3rdt114),0.0,0.299924
381,519,167,Transformer.tr(r:p3rdt109-p3rdt109lv),0.0,0.0
382,520,521,l(r:p3rdt109-p3rdt115)_s0,0.0,0.358721
383,521,519,l(r:p3rdt109-p3rdt115)_s1,0.0,0.11248
